sample-id,absolute-filepath,direction
G001,/home/a407/qyy/BPD1/rawdata/G001.338F_806R.R1.raw.fastq.gz,forward
G001,/home/a407/qyy/BPD1/rawdata/G001.338F_806R.R2.raw.fastq.gz,reverse
G002,/home/a407/qyy/BPD1/rawdata/G002.338F_806R.R1.raw.fastq.gz,forward
G002,/home/a407/qyy/BPD1/rawdata/G002.338F_806R.R2.raw.fastq.gz,reverse
G003,/home/a407/qyy/BPD1/rawdata/G003.338F_806R.R1.raw.fastq.gz,forward
G003,/home/a407/qyy/BPD1/rawdata/G003.338F_806R.R2.raw.fastq.gz,reverse
G004,/home/a407/qyy/BPD1/rawdata/G004.338F_806R.R1.raw.fastq.gz,forward
G004,/home/a407/qyy/BPD1/rawdata/G004.338F_806R.R2.raw.fastq.gz,reverse
G005,/home/a407/qyy/BPD1/rawdata/G005.338F_806R.R1.raw.fastq.gz,forward
G005,/home/a407/qyy/BPD1/rawdata/G005.338F_806R.R2.raw.fastq.gz,reverse
G006,/home/a407/qyy/BPD1/rawdata/G006.338F_806R.R1.raw.fastq.gz,forward
G006,/home/a407/qyy/BPD1/rawdata/G006.338F_806R.R2.raw.fastq.gz,reverse
G007,/home/a407/qyy/BPD1/rawdata/G007.338F_806R.R1.raw.fastq.gz,forward
G007,/home/a407/qyy/BPD1/rawdata/G007.338F_806R.R2.raw.fastq.gz,reverse
G008,/home/a407/qyy/BPD1/rawdata/G008.338F_806R.R1.raw.fastq.gz,forward
G008,/home/a407/qyy/BPD1/rawdata/G008.338F_806R.R2.raw.fastq.gz,reverse
G010,/home/a407/qyy/BPD1/rawdata/G010.338F_806R.R1.raw.fastq.gz,forward
G010,/home/a407/qyy/BPD1/rawdata/G010.338F_806R.R2.raw.fastq.gz,reverse
G011,/home/a407/qyy/BPD1/rawdata/G011.338F_806R.R1.raw.fastq.gz,forward
G011,/home/a407/qyy/BPD1/rawdata/G011.338F_806R.R2.raw.fastq.gz,reverse
G012,/home/a407/qyy/BPD1/rawdata/G012.338F_806R.R1.raw.fastq.gz,forward
G012,/home/a407/qyy/BPD1/rawdata/G012.338F_806R.R2.raw.fastq.gz,reverse
G015,/home/a407/qyy/BPD1/rawdata/G015.338F_806R.R1.raw.fastq.gz,forward
G015,/home/a407/qyy/BPD1/rawdata/G015.338F_806R.R2.raw.fastq.gz,reverse
G016,/home/a407/qyy/BPD1/rawdata/G016.338F_806R.R1.raw.fastq.gz,forward
G016,/home/a407/qyy/BPD1/rawdata/G016.338F_806R.R2.raw.fastq.gz,reverse
G017,/home/a407/qyy/BPD1/rawdata/G017.338F_806R.R1.raw.fastq.gz,forward
G017,/home/a407/qyy/BPD1/rawdata/G017.338F_806R.R2.raw.fastq.gz,reverse
G018,/home/a407/qyy/BPD1/rawdata/G018.338F_806R.R1.raw.fastq.gz,forward
G018,/home/a407/qyy/BPD1/rawdata/G018.338F_806R.R2.raw.fastq.gz,reverse
G020,/home/a407/qyy/BPD1/rawdata/G020.338F_806R.R1.raw.fastq.gz,forward
G020,/home/a407/qyy/BPD1/rawdata/G020.338F_806R.R2.raw.fastq.gz,reverse
G021,/home/a407/qyy/BPD1/rawdata/G021.338F_806R.R1.raw.fastq.gz,forward
G021,/home/a407/qyy/BPD1/rawdata/G021.338F_806R.R2.raw.fastq.gz,reverse
G022,/home/a407/qyy/BPD1/rawdata/G022.338F_806R.R1.raw.fastq.gz,forward
G022,/home/a407/qyy/BPD1/rawdata/G022.338F_806R.R2.raw.fastq.gz,reverse
G023,/home/a407/qyy/BPD1/rawdata/G023.338F_806R.R1.raw.fastq.gz,forward
G023,/home/a407/qyy/BPD1/rawdata/G023.338F_806R.R2.raw.fastq.gz,reverse
G024,/home/a407/qyy/BPD1/rawdata/G024.338F_806R.R1.raw.fastq.gz,forward
G024,/home/a407/qyy/BPD1/rawdata/G024.338F_806R.R2.raw.fastq.gz,reverse
G025,/home/a407/qyy/BPD1/rawdata/G025.338F_806R.R1.raw.fastq.gz,forward
G025,/home/a407/qyy/BPD1/rawdata/G025.338F_806R.R2.raw.fastq.gz,reverse
G026,/home/a407/qyy/BPD1/rawdata/G026.338F_806R.R1.raw.fastq.gz,forward
G026,/home/a407/qyy/BPD1/rawdata/G026.338F_806R.R2.raw.fastq.gz,reverse
G027,/home/a407/qyy/BPD1/rawdata/G027.338F_806R.R1.raw.fastq.gz,forward
G027,/home/a407/qyy/BPD1/rawdata/G027.338F_806R.R2.raw.fastq.gz,reverse
G028,/home/a407/qyy/BPD1/rawdata/G028.338F_806R.R1.raw.fastq.gz,forward
G028,/home/a407/qyy/BPD1/rawdata/G028.338F_806R.R2.raw.fastq.gz,reverse
G030,/home/a407/qyy/BPD1/rawdata/G030.338F_806R.R1.raw.fastq.gz,forward
G030,/home/a407/qyy/BPD1/rawdata/G030.338F_806R.R2.raw.fastq.gz,reverse
G031,/home/a407/qyy/BPD1/rawdata/G031.338F_806R.R1.raw.fastq.gz,forward
G031,/home/a407/qyy/BPD1/rawdata/G031.338F_806R.R2.raw.fastq.gz,reverse
G032,/home/a407/qyy/BPD1/rawdata/G032.338F_806R.R1.raw.fastq.gz,forward
G032,/home/a407/qyy/BPD1/rawdata/G032.338F_806R.R2.raw.fastq.gz,reverse
G033,/home/a407/qyy/BPD1/rawdata/G033.338F_806R.R1.raw.fastq.gz,forward
G033,/home/a407/qyy/BPD1/rawdata/G033.338F_806R.R2.raw.fastq.gz,reverse
G034,/home/a407/qyy/BPD1/rawdata/G034.338F_806R.R1.raw.fastq.gz,forward
G034,/home/a407/qyy/BPD1/rawdata/G034.338F_806R.R2.raw.fastq.gz,reverse
G036,/home/a407/qyy/BPD1/rawdata/G036.338F_806R.R1.raw.fastq.gz,forward
G036,/home/a407/qyy/BPD1/rawdata/G036.338F_806R.R2.raw.fastq.gz,reverse
G037,/home/a407/qyy/BPD1/rawdata/G037.338F_806R.R1.raw.fastq.gz,forward
G037,/home/a407/qyy/BPD1/rawdata/G037.338F_806R.R2.raw.fastq.gz,reverse
G038,/home/a407/qyy/BPD1/rawdata/G038.338F_806R.R1.raw.fastq.gz,forward
G038,/home/a407/qyy/BPD1/rawdata/G038.338F_806R.R2.raw.fastq.gz,reverse
G039,/home/a407/qyy/BPD1/rawdata/G039.338F_806R.R1.raw.fastq.gz,forward
G039,/home/a407/qyy/BPD1/rawdata/G039.338F_806R.R2.raw.fastq.gz,reverse
G040,/home/a407/qyy/BPD1/rawdata/G040.338F_806R.R1.raw.fastq.gz,forward
G040,/home/a407/qyy/BPD1/rawdata/G040.338F_806R.R2.raw.fastq.gz,reverse
G041,/home/a407/qyy/BPD1/rawdata/G041.338F_806R.R1.raw.fastq.gz,forward
G041,/home/a407/qyy/BPD1/rawdata/G041.338F_806R.R2.raw.fastq.gz,reverse
G042,/home/a407/qyy/BPD1/rawdata/G042.338F_806R.R1.raw.fastq.gz,forward
G042,/home/a407/qyy/BPD1/rawdata/G042.338F_806R.R2.raw.fastq.gz,reverse
G043,/home/a407/qyy/BPD1/rawdata/G043.338F_806R.R1.raw.fastq.gz,forward
G043,/home/a407/qyy/BPD1/rawdata/G043.338F_806R.R2.raw.fastq.gz,reverse
G044,/home/a407/qyy/BPD1/rawdata/G044.338F_806R.R1.raw.fastq.gz,forward
G044,/home/a407/qyy/BPD1/rawdata/G044.338F_806R.R2.raw.fastq.gz,reverse
G045,/home/a407/qyy/BPD1/rawdata/G045.338F_806R.R1.raw.fastq.gz,forward
G045,/home/a407/qyy/BPD1/rawdata/G045.338F_806R.R2.raw.fastq.gz,reverse
G046,/home/a407/qyy/BPD1/rawdata/G046.338F_806R.R1.raw.fastq.gz,forward
G046,/home/a407/qyy/BPD1/rawdata/G046.338F_806R.R2.raw.fastq.gz,reverse
G047,/home/a407/qyy/BPD1/rawdata/G047.338F_806R.R1.raw.fastq.gz,forward
G047,/home/a407/qyy/BPD1/rawdata/G047.338F_806R.R2.raw.fastq.gz,reverse
G049,/home/a407/qyy/BPD1/rawdata/G049.338F_806R.R1.raw.fastq.gz,forward
G049,/home/a407/qyy/BPD1/rawdata/G049.338F_806R.R2.raw.fastq.gz,reverse
G051,/home/a407/qyy/BPD1/rawdata/G051.338F_806R.R1.raw.fastq.gz,forward
G051,/home/a407/qyy/BPD1/rawdata/G051.338F_806R.R2.raw.fastq.gz,reverse
G052,/home/a407/qyy/BPD1/rawdata/G052.338F_806R.R1.raw.fastq.gz,forward
G052,/home/a407/qyy/BPD1/rawdata/G052.338F_806R.R2.raw.fastq.gz,reverse
G053,/home/a407/qyy/BPD1/rawdata/G053.338F_806R.R1.raw.fastq.gz,forward
G053,/home/a407/qyy/BPD1/rawdata/G053.338F_806R.R2.raw.fastq.gz,reverse
G056,/home/a407/qyy/BPD1/rawdata/G056.338F_806R.R1.raw.fastq.gz,forward
G056,/home/a407/qyy/BPD1/rawdata/G056.338F_806R.R2.raw.fastq.gz,reverse
G057,/home/a407/qyy/BPD1/rawdata/G057.338F_806R.R1.raw.fastq.gz,forward
G057,/home/a407/qyy/BPD1/rawdata/G057.338F_806R.R2.raw.fastq.gz,reverse
G059,/home/a407/qyy/BPD1/rawdata/G059.338F_806R.R1.raw.fastq.gz,forward
G059,/home/a407/qyy/BPD1/rawdata/G059.338F_806R.R2.raw.fastq.gz,reverse
G062,/home/a407/qyy/BPD1/rawdata/G062.338F_806R.R1.raw.fastq.gz,forward
G062,/home/a407/qyy/BPD1/rawdata/G062.338F_806R.R2.raw.fastq.gz,reverse
G064,/home/a407/qyy/BPD1/rawdata/G064.338F_806R.R1.raw.fastq.gz,forward
G064,/home/a407/qyy/BPD1/rawdata/G064.338F_806R.R2.raw.fastq.gz,reverse
G065,/home/a407/qyy/BPD1/rawdata/G065.338F_806R.R1.raw.fastq.gz,forward
G065,/home/a407/qyy/BPD1/rawdata/G065.338F_806R.R2.raw.fastq.gz,reverse
G066,/home/a407/qyy/BPD1/rawdata/G066.338F_806R.R1.raw.fastq.gz,forward
G066,/home/a407/qyy/BPD1/rawdata/G066.338F_806R.R2.raw.fastq.gz,reverse
G069,/home/a407/qyy/BPD1/rawdata/G069.338F_806R.R1.raw.fastq.gz,forward
G069,/home/a407/qyy/BPD1/rawdata/G069.338F_806R.R2.raw.fastq.gz,reverse
G072,/home/a407/qyy/BPD1/rawdata/G072.338F_806R.R1.raw.fastq.gz,forward
G072,/home/a407/qyy/BPD1/rawdata/G072.338F_806R.R2.raw.fastq.gz,reverse
G073,/home/a407/qyy/BPD1/rawdata/G073.338F_806R.R1.raw.fastq.gz,forward
G073,/home/a407/qyy/BPD1/rawdata/G073.338F_806R.R2.raw.fastq.gz,reverse
G074,/home/a407/qyy/BPD1/rawdata/G074.338F_806R.R1.raw.fastq.gz,forward
G074,/home/a407/qyy/BPD1/rawdata/G074.338F_806R.R2.raw.fastq.gz,reverse
G076,/home/a407/qyy/BPD1/rawdata/G076.338F_806R.R1.raw.fastq.gz,forward
G076,/home/a407/qyy/BPD1/rawdata/G076.338F_806R.R2.raw.fastq.gz,reverse
G077,/home/a407/qyy/BPD1/rawdata/G077.338F_806R.R1.raw.fastq.gz,forward
G077,/home/a407/qyy/BPD1/rawdata/G077.338F_806R.R2.raw.fastq.gz,reverse
G078,/home/a407/qyy/BPD1/rawdata/G078.338F_806R.R1.raw.fastq.gz,forward
G078,/home/a407/qyy/BPD1/rawdata/G078.338F_806R.R2.raw.fastq.gz,reverse
G080,/home/a407/qyy/BPD1/rawdata/G080.338F_806R.R1.raw.fastq.gz,forward
G080,/home/a407/qyy/BPD1/rawdata/G080.338F_806R.R2.raw.fastq.gz,reverse
G081,/home/a407/qyy/BPD1/rawdata/G081.338F_806R.R1.raw.fastq.gz,forward
G081,/home/a407/qyy/BPD1/rawdata/G081.338F_806R.R2.raw.fastq.gz,reverse
G082,/home/a407/qyy/BPD1/rawdata/G082.338F_806R.R1.raw.fastq.gz,forward
G082,/home/a407/qyy/BPD1/rawdata/G082.338F_806R.R2.raw.fastq.gz,reverse
G083,/home/a407/qyy/BPD1/rawdata/G083.338F_806R.R1.raw.fastq.gz,forward
G083,/home/a407/qyy/BPD1/rawdata/G083.338F_806R.R2.raw.fastq.gz,reverse
G084,/home/a407/qyy/BPD1/rawdata/G084.338F_806R.R1.raw.fastq.gz,forward
G084,/home/a407/qyy/BPD1/rawdata/G084.338F_806R.R2.raw.fastq.gz,reverse
G085,/home/a407/qyy/BPD1/rawdata/G085.338F_806R.R1.raw.fastq.gz,forward
G085,/home/a407/qyy/BPD1/rawdata/G085.338F_806R.R2.raw.fastq.gz,reverse
G086,/home/a407/qyy/BPD1/rawdata/G086.338F_806R.R1.raw.fastq.gz,forward
G086,/home/a407/qyy/BPD1/rawdata/G086.338F_806R.R2.raw.fastq.gz,reverse
G087,/home/a407/qyy/BPD1/rawdata/G087.338F_806R.R1.raw.fastq.gz,forward
G087,/home/a407/qyy/BPD1/rawdata/G087.338F_806R.R2.raw.fastq.gz,reverse
G088,/home/a407/qyy/BPD1/rawdata/G088.338F_806R.R1.raw.fastq.gz,forward
G088,/home/a407/qyy/BPD1/rawdata/G088.338F_806R.R2.raw.fastq.gz,reverse
G089,/home/a407/qyy/BPD1/rawdata/G089.338F_806R.R1.raw.fastq.gz,forward
G089,/home/a407/qyy/BPD1/rawdata/G089.338F_806R.R2.raw.fastq.gz,reverse
G090,/home/a407/qyy/BPD1/rawdata/G090.338F_806R.R1.raw.fastq.gz,forward
G090,/home/a407/qyy/BPD1/rawdata/G090.338F_806R.R2.raw.fastq.gz,reverse
G091,/home/a407/qyy/BPD1/rawdata/G091.338F_806R.R1.raw.fastq.gz,forward
G091,/home/a407/qyy/BPD1/rawdata/G091.338F_806R.R2.raw.fastq.gz,reverse
G092,/home/a407/qyy/BPD1/rawdata/G092.338F_806R.R1.raw.fastq.gz,forward
G092,/home/a407/qyy/BPD1/rawdata/G092.338F_806R.R2.raw.fastq.gz,reverse
G093,/home/a407/qyy/BPD1/rawdata/G093.338F_806R.R1.raw.fastq.gz,forward
G093,/home/a407/qyy/BPD1/rawdata/G093.338F_806R.R2.raw.fastq.gz,reverse
G094,/home/a407/qyy/BPD1/rawdata/G094.338F_806R.R1.raw.fastq.gz,forward
G094,/home/a407/qyy/BPD1/rawdata/G094.338F_806R.R2.raw.fastq.gz,reverse
G095,/home/a407/qyy/BPD1/rawdata/G095.338F_806R.R1.raw.fastq.gz,forward
G095,/home/a407/qyy/BPD1/rawdata/G095.338F_806R.R2.raw.fastq.gz,reverse
G096,/home/a407/qyy/BPD1/rawdata/G096.338F_806R.R1.raw.fastq.gz,forward
G096,/home/a407/qyy/BPD1/rawdata/G096.338F_806R.R2.raw.fastq.gz,reverse
G097,/home/a407/qyy/BPD1/rawdata/G097.338F_806R.R1.raw.fastq.gz,forward
G097,/home/a407/qyy/BPD1/rawdata/G097.338F_806R.R2.raw.fastq.gz,reverse
G098,/home/a407/qyy/BPD1/rawdata/G098.338F_806R.R1.raw.fastq.gz,forward
G098,/home/a407/qyy/BPD1/rawdata/G098.338F_806R.R2.raw.fastq.gz,reverse
G099,/home/a407/qyy/BPD1/rawdata/G099.338F_806R.R1.raw.fastq.gz,forward
G099,/home/a407/qyy/BPD1/rawdata/G099.338F_806R.R2.raw.fastq.gz,reverse
G100,/home/a407/qyy/BPD1/rawdata/G100.338F_806R.R1.raw.fastq.gz,forward
G100,/home/a407/qyy/BPD1/rawdata/G100.338F_806R.R2.raw.fastq.gz,reverse
G101,/home/a407/qyy/BPD1/rawdata/G101.338F_806R.R1.raw.fastq.gz,forward
G101,/home/a407/qyy/BPD1/rawdata/G101.338F_806R.R2.raw.fastq.gz,reverse
G102,/home/a407/qyy/BPD1/rawdata/G102.338F_806R.R1.raw.fastq.gz,forward
G102,/home/a407/qyy/BPD1/rawdata/G102.338F_806R.R2.raw.fastq.gz,reverse
G103,/home/a407/qyy/BPD1/rawdata/G103.338F_806R.R1.raw.fastq.gz,forward
G103,/home/a407/qyy/BPD1/rawdata/G103.338F_806R.R2.raw.fastq.gz,reverse
G104,/home/a407/qyy/BPD1/rawdata/G104.338F_806R.R1.raw.fastq.gz,forward
G104,/home/a407/qyy/BPD1/rawdata/G104.338F_806R.R2.raw.fastq.gz,reverse
G105,/home/a407/qyy/BPD1/rawdata/G105.338F_806R.R1.raw.fastq.gz,forward
G105,/home/a407/qyy/BPD1/rawdata/G105.338F_806R.R2.raw.fastq.gz,reverse
G106,/home/a407/qyy/BPD1/rawdata/G106.338F_806R.R1.raw.fastq.gz,forward
G106,/home/a407/qyy/BPD1/rawdata/G106.338F_806R.R2.raw.fastq.gz,reverse
G107,/home/a407/qyy/BPD1/rawdata/G107.338F_806R.R1.raw.fastq.gz,forward
G107,/home/a407/qyy/BPD1/rawdata/G107.338F_806R.R2.raw.fastq.gz,reverse
G110,/home/a407/qyy/BPD1/rawdata/G110.338F_806R.R1.raw.fastq.gz,forward
G110,/home/a407/qyy/BPD1/rawdata/G110.338F_806R.R2.raw.fastq.gz,reverse
G111,/home/a407/qyy/BPD1/rawdata/G111.338F_806R.R1.raw.fastq.gz,forward
G111,/home/a407/qyy/BPD1/rawdata/G111.338F_806R.R2.raw.fastq.gz,reverse
G112,/home/a407/qyy/BPD1/rawdata/G112.338F_806R.R1.raw.fastq.gz,forward
G112,/home/a407/qyy/BPD1/rawdata/G112.338F_806R.R2.raw.fastq.gz,reverse
G113,/home/a407/qyy/BPD1/rawdata/G113.338F_806R.R1.raw.fastq.gz,forward
G113,/home/a407/qyy/BPD1/rawdata/G113.338F_806R.R2.raw.fastq.gz,reverse
G115,/home/a407/qyy/BPD1/rawdata/G115.338F_806R.R1.raw.fastq.gz,forward
G115,/home/a407/qyy/BPD1/rawdata/G115.338F_806R.R2.raw.fastq.gz,reverse
G116,/home/a407/qyy/BPD1/rawdata/G116.338F_806R.R1.raw.fastq.gz,forward
G116,/home/a407/qyy/BPD1/rawdata/G116.338F_806R.R2.raw.fastq.gz,reverse
G117,/home/a407/qyy/BPD1/rawdata/G117.338F_806R.R1.raw.fastq.gz,forward
G117,/home/a407/qyy/BPD1/rawdata/G117.338F_806R.R2.raw.fastq.gz,reverse
G118,/home/a407/qyy/BPD1/rawdata/G118.338F_806R.R1.raw.fastq.gz,forward
G118,/home/a407/qyy/BPD1/rawdata/G118.338F_806R.R2.raw.fastq.gz,reverse
G120,/home/a407/qyy/BPD1/rawdata/G120.338F_806R.R1.raw.fastq.gz,forward
G120,/home/a407/qyy/BPD1/rawdata/G120.338F_806R.R2.raw.fastq.gz,reverse
G122,/home/a407/qyy/BPD1/rawdata/G122.338F_806R.R1.raw.fastq.gz,forward
G122,/home/a407/qyy/BPD1/rawdata/G122.338F_806R.R2.raw.fastq.gz,reverse
G123,/home/a407/qyy/BPD1/rawdata/G123.338F_806R.R1.raw.fastq.gz,forward
G123,/home/a407/qyy/BPD1/rawdata/G123.338F_806R.R2.raw.fastq.gz,reverse
